ID,NAME,COST,PRICE,RSP,STOCK,MARGIN,PROFIT,PRODUCT_GROUP_ID,PRODUCT_GROUP_NAME,PRODUCT_DISCOUNT_GROUP,PRODUCT_DISCOUNT_GROUP_PERCENTAGE,SEASON
465,Product 465,17.08,21.49,26.99,217,0.2052,4.41,36,Product Group 36,DG-07,0.07,S-1
981,Product 981,13.11,15.99,18.49,228,0.1801,2.88,7,Product Group 7,DG-01,0.01,S-1
62,Product 62,28.04,32.49,42.49,195,0.137,4.45,9,Product Group 9,DG-02,0.02,S-1
749,Product 749,35.02,39.99,50.49,180,0.1243,4.97,0,Product Group 0,DG-07,0.07,S-1
554,Product 554,35.09,42.99,47.99,174,0.1838,7.9,47,Product Group 47,DG-09,0.09,S-1
148,Product 148,8.08,10.99,13.99,238,0.2648,2.91,49,Product Group 49,DG-04,0.04,S-1
900,Product 900,21.1,25.99,29.99,208,0.1881,4.89,3,Product Group 3,DG-08,0.08,S-1
810,Product 810,8.03,10.49,12.49,239,0.2345,2.46,32,Product Group 32,DG-08,0.08,S-1
242,Product 242,32.1,35.49,40.99,189,0.0955,3.39,39,Product Group 39,DG-05,0.05,S-1
43,Product 43,11.08,14.49,17.49,231,0.2353,3.41,12,Product Group 12,DG-05,0.05,S-1
211,Product 211,29.03,33.99,44.99,192,0.1459,4.96,26,Product Group 26,DG-06,0.06,S-1
530,Product 530,27.04,35.49,40.49,189,0.2381,8.45,24,Product Group 24,DG-00,0.0,S-1
474,Product 474,14.03,17.49,21.49,225,0.1978,3.46,13,Product Group 13,DG-05,0.05,S-1
373,Product 373,48.04,60.49,71.99,139,0.2058,12.45,16,Product Group 16,DG-04,0.04,S-1
77,Product 77,16.02,18.49,22.99,223,0.1336,2.47,40,Product Group 40,DG-09,0.09,S-1
974,Product 974,21.04,24.99,27.49,210,0.1581,3.95,46,Product Group 46,DG-05,0.05,S-1
204,Product 204,6.02,7.49,9.99,245,0.1963,1.47,18,Product Group 18,DG-02,0.02,S-1
583,Product 583,42.09,47.49,54.99,165,0.1137,5.4,38,Product Group 38,DG-07,0.07,S-1
41,Product 41,14.08,17.99,21.49,224,0.2173,3.91,40,Product Group 40,DG-09,0.09,S-1
767,Product 767,35.01,41.99,50.99,176,0.1662,6.98,19,Product Group 19,DG-07,0.07,S-1
487,Product 487,12.06,15.99,18.49,228,0.2458,3.93,36,Product Group 36,DG-07,0.07,S-1
714,Product 714,11.09,14.99,18.49,230,0.2602,3.9,49,Product Group 49,DG-04,0.04,S-1
975,Product 975,46.06,52.49,64.49,155,0.1225,6.43,9,Product Group 9,DG-02,0.02,S-1
591,Product 591,30.03,38.99,48.99,182,0.2298,8.96,17,Product Group 17,DG-09,0.09,S-1
100,Product 100,29.02,37.49,44.99,185,0.2259,8.47,8,Product Group 8,DG-01,0.01,S-1
545,Product 545,38.05,47.49,54.99,165,0.1988,9.44,45,Product Group 45,DG-00,0.0,S-1
459,Product 459,14.03,18.99,22.99,222,0.2612,4.96,0,Product Group 0,DG-07,0.07,S-1
162,Product 162,46.06,51.99,61.99,156,0.1141,5.93,44,Product Group 44,DG-07,0.07,S-1
299,Product 299,41.1,51.49,58.99,157,0.2018,10.39,15,Product Group 15,DG-09,0.09,S-1
359,Product 359,34.06,39.49,45.99,181,0.1375,5.43,2,Product Group 2,DG-04,0.04,S-1
151,Product 151,42.03,48.49,54.49,163,0.1332,6.46,16,Product Group 16,DG-04,0.04,S-1
349,Product 349,48.06,55.49,61.49,149,0.1339,7.43,35,Product Group 35,DG-08,0.08,S-1
105,Product 105,36.13,44.99,50.49,170,0.1969,8.86,44,Product Group 44,DG-07,0.07,S-1
332,Product 332,31.01,35.99,40.49,188,0.1384,4.98,48,Product Group 48,DG-06,0.06,S-1
524,Product 524,13.11,15.99,18.49,228,0.1801,2.88,9,Product Group 9,DG-02,0.02,S-1
324,Product 324,37.05,46.49,55.99,167,0.2031,9.44,41,Product Group 41,DG-01,0.01,S-1
818,Product 818,42.07,54.99,62.99,150,0.235,12.92,17,Product Group 17,DG-09,0.09,S-1
607,Product 607,26.08,32.49,38.49,195,0.1973,6.41,46,Product Group 46,DG-05,0.05,S-1
724,Product 724,24.05,27.49,35.49,205,0.1251,3.44,12,Product Group 12,DG-05,0.05,S-1
721,Product 721,41.08,52.99,64.99,154,0.2248,11.91,42,Product Group 42,DG-06,0.06,S-1
276,Product 276,43.02,53.99,65.49,152,0.2032,10.97,37,Product Group 37,DG-03,0.03,S-1
955,Product 955,32.05,37.49,44.99,185,0.1451,5.44,24,Product Group 24,DG-00,0.0,S-1
794,Product 794,46.02,59.99,69.99,140,0.2329,13.97,6,Product Group 6,DG-00,0.0,S-1
649,Product 649,16.06,20.49,23.99,219,0.2162,4.43,13,Product Group 13,DG-05,0.05,S-1
578,Product 578,12.06,14.99,17.49,230,0.1955,2.93,34,Product Group 34,DG-04,0.04,S-1
514,Product 514,19.03,24.49,28.99,211,0.2229,5.46,1,Product Group 1,DG-06,0.06,S-1
713,Product 713,16.06,18.99,24.49,222,0.1543,2.93,32,Product Group 32,DG-08,0.08,S-1
4,Product 4,41.07,50.49,63.49,159,0.1866,9.42,26,Product Group 26,DG-06,0.06,S-1
249,Product 249,48.04,56.99,71.99,146,0.157,8.95,11,Product Group 11,DG-02,0.02,S-1
755,Product 755,15.06,17.99,22.99,224,0.1629,2.93,43,Product Group 43,DG-00,0.0,S-1
59,Product 59,12.06,14.99,18.49,230,0.1955,2.93,3,Product Group 3,DG-08,0.08,S-1
908,Product 908,45.07,53.49,63.49,153,0.1574,8.42,26,Product Group 26,DG-06,0.06,S-1
492,Product 492,39.12,47.99,61.49,164,0.1848,8.87,11,Product Group 11,DG-02,0.02,S-1
247,Product 247,8.05,10.99,12.99,238,0.2675,2.94,48,Product Group 48,DG-06,0.06,S-1
705,Product 705,44.02,52.49,63.49,155,0.1614,8.47,33,Product Group 33,DG-04,0.04,S-1
573,Product 573,44.1,52.99,64.49,154,0.1678,8.89,43,Product Group 43,DG-00,0.0,S-1
826,Product 826,5.01,6.49,8.49,247,0.228,1.48,3,Product Group 3,DG-08,0.08,S-1
890,Product 890,45.11,52.49,66.99,155,0.1406,7.38,45,Product Group 45,DG-00,0.0,S-1
836,Product 836,44.03,52.99,64.99,154,0.1691,8.96,43,Product Group 43,DG-00,0.0,S-1
464,Product 464,34.04,39.49,49.49,181,0.138,5.45,35,Product Group 35,DG-08,0.08,S-1
483,Product 483,6.1,7.99,10.49,244,0.2365,1.89,38,Product Group 38,DG-07,0.07,S-1
131,Product 131,15.02,17.49,22.49,225,0.1412,2.47,0,Product Group 0,DG-07,0.07,S-1
907,Product 907,26.08,31.99,40.99,196,0.1847,5.91,18,Product Group 18,DG-02,0.02,S-1
584,Product 584,13.06,15.99,20.99,228,0.1832,2.93,42,Product Group 42,DG-06,0.06,S-1
693,Product 693,40.01,44.99,56.99,170,0.1107,4.98,22,Product Group 22,DG-03,0.03,S-1
970,Product 970,24.08,31.49,36.49,197,0.2353,7.41,6,Product Group 6,DG-00,0.0,S-1
298,Product 298,19.12,22.99,26.49,214,0.1683,3.87,34,Product Group 34,DG-04,0.04,S-1
761,Product 761,23.03,27.99,31.99,204,0.1772,4.96,32,Product Group 32,DG-08,0.08,S-1
252,Product 252,33.01,41.99,48.49,176,0.2139,8.98,27,Product Group 27,DG-09,0.09,S-1
398,Product 398,43.09,48.99,60.49,162,0.1204,5.9,35,Product Group 35,DG-08,0.08,S-1
537,Product 537,48.13,53.99,70.49,152,0.1085,5.86,46,Product Group 46,DG-05,0.05,S-1
34,Product 34,16.1,19.99,24.99,220,0.1946,3.89,32,Product Group 32,DG-08,0.08,S-1
743,Product 743,25.07,30.49,36.99,199,0.1778,5.42,31,Product Group 31,DG-02,0.02,S-1
392,Product 392,49.12,62.99,77.99,134,0.2202,13.87,27,Product Group 27,DG-09,0.09,S-1
849,Product 849,44.03,53.49,69.99,153,0.1769,9.46,48,Product Group 48,DG-06,0.06,S-1
255,Product 255,47.02,57.49,72.99,145,0.1821,10.47,19,Product Group 19,DG-07,0.07,S-1
462,Product 462,6.09,8.99,11.49,242,0.3226,2.9,29,Product Group 29,DG-01,0.01,S-1
594,Product 594,28.01,33.49,42.49,193,0.1636,5.48,24,Product Group 24,DG-00,0.0,S-1
129,Product 129,44.13,50.99,57.49,158,0.1345,6.86,33,Product Group 33,DG-04,0.04,S-1
817,Product 817,18.12,22.49,29.99,215,0.1943,4.37,43,Product Group 43,DG-00,0.0,S-1
480,Product 480,20.1,24.49,31.49,211,0.1793,4.39,8,Product Group 8,DG-01,0.01,S-1
624,Product 624,33.03,41.99,52.49,176,0.2134,8.96,14,Product Group 14,DG-03,0.03,S-1
523,Product 523,26.02,32.49,39.99,195,0.1991,6.47,49,Product Group 49,DG-04,0.04,S-1
111,Product 111,34.08,43.49,56.49,173,0.2164,9.41,45,Product Group 45,DG-00,0.0,S-1
528,Product 528,49.13,58.99,65.99,142,0.1671,9.86,20,Product Group 20,DG-06,0.06,S-1
380,Product 380,29.02,34.99,45.99,190,0.1706,5.97,21,Product Group 21,DG-00,0.0,S-1
354,Product 354,47.06,59.99,69.99,140,0.2155,12.93,23,Product Group 23,DG-05,0.05,S-1
679,Product 679,31.12,39.99,48.49,180,0.2218,8.87,13,Product Group 13,DG-05,0.05,S-1
738,Product 738,8.11,10.99,13.49,238,0.2621,2.88,18,Product Group 18,DG-02,0.02,S-1
408,Product 408,9.08,10.99,14.49,238,0.1738,1.91,34,Product Group 34,DG-04,0.04,S-1
793,Product 793,6.04,7.99,10.49,244,0.2441,1.95,8,Product Group 8,DG-01,0.01,S-1
663,Product 663,48.06,54.49,64.99,151,0.118,6.43,37,Product Group 37,DG-03,0.03,S-1
568,Product 568,42.04,53.99,66.99,152,0.2213,11.95,19,Product Group 19,DG-07,0.07,S-1
192,Product 192,13.05,16.49,19.99,227,0.2086,3.44,40,Product Group 40,DG-09,0.09,S-1
904,Product 904,10.03,11.99,15.49,236,0.1635,1.96,2,Product Group 2,DG-04,0.04,S-1
961,Product 961,44.06,52.99,64.49,154,0.1685,8.93,39,Product Group 39,DG-05,0.05,S-1
403,Product 403,5.08,6.49,8.99,247,0.2173,1.41,36,Product Group 36,DG-07,0.07,S-1
763,Product 763,38.05,48.49,58.99,163,0.2153,10.44,16,Product Group 16,DG-04,0.04,S-1
582,Product 582,31.13,37.49,45.99,185,0.1696,6.36,11,Product Group 11,DG-02,0.02,S-1
501,Product 501,5.1,6.99,8.49,246,0.2704,1.89,11,Product Group 11,DG-02,0.02,S-1
551,Product 551,35.02,42.49,50.49,175,0.1758,7.47,21,Product Group 21,DG-00,0.0,S-1
555,Product 555,17.01,22.49,25.49,215,0.2437,5.48,32,Product Group 32,DG-08,0.08,S-1
473,Product 473,14.1,17.49,23.49,225,0.1938,3.39,20,Product Group 20,DG-06,0.06,S-1
96,Product 96,29.02,32.49,39.49,195,0.1068,3.47,11,Product Group 11,DG-02,0.02,S-1
646,Product 646,30.01,36.99,47.99,186,0.1887,6.98,23,Product Group 23,DG-05,0.05,S-1
143,Product 143,45.12,53.99,63.99,152,0.1643,8.87,2,Product Group 2,DG-04,0.04,S-1
658,Product 658,25.0,28.49,32.99,203,0.1225,3.49,45,Product Group 45,DG-00,0.0,S-1
158,Product 158,31.0,34.49,43.99,191,0.1012,3.49,37,Product Group 37,DG-03,0.03,S-1
442,Product 442,29.07,35.99,45.49,188,0.1923,6.92,41,Product Group 41,DG-01,0.01,S-1
188,Product 188,9.11,11.49,14.99,237,0.2071,2.38,41,Product Group 41,DG-01,0.01,S-1
674,Product 674,42.03,53.99,67.49,152,0.2215,11.96,2,Product Group 2,DG-04,0.04,S-1
887,Product 887,47.13,53.49,64.99,153,0.1189,6.36,47,Product Group 47,DG-09,0.09,S-1
453,Product 453,35.03,39.99,47.99,180,0.124,4.96,38,Product Group 38,DG-07,0.07,S-1
141,Product 141,13.0,16.99,20.49,226,0.2348,3.99,0,Product Group 0,DG-07,0.07,S-1
549,Product 549,7.11,8.99,11.99,242,0.2091,1.88,25,Product Group 25,DG-08,0.08,S-1
414,Product 414,24.05,30.99,40.99,198,0.2239,6.94,44,Product Group 44,DG-07,0.07,S-1
244,Product 244,11.03,14.49,18.99,231,0.2388,3.46,10,Product Group 10,DG-01,0.01,S-1
892,Product 892,14.06,17.49,21.99,225,0.1961,3.43,14,Product Group 14,DG-03,0.03,S-1
489,Product 489,8.05,10.49,12.99,239,0.2326,2.44,37,Product Group 37,DG-03,0.03,S-1
730,Product 730,20.06,23.99,29.99,212,0.1638,3.93,33,Product Group 33,DG-04,0.04,S-1
752,Product 752,35.07,40.99,51.49,178,0.1444,5.92,11,Product Group 11,DG-02,0.02,S-1
232,Product 232,42.11,48.49,56.99,163,0.1316,6.38,26,Product Group 26,DG-06,0.06,S-1
914,Product 914,17.02,21.49,27.49,217,0.208,4.47,38,Product Group 38,DG-07,0.07,S-1
618,Product 618,44.04,51.99,62.99,156,0.1529,7.95,43,Product Group 43,DG-00,0.0,S-1
61,Product 61,32.04,41.49,47.49,177,0.2278,9.45,20,Product Group 20,DG-06,0.06,S-1
94,Product 94,19.06,22.49,28.49,215,0.1525,3.43,10,Product Group 10,DG-01,0.01,S-1
759,Product 759,37.11,48.99,63.99,162,0.2425,11.88,1,Product Group 1,DG-06,0.06,S-1
